dim_city_id,dim_city_name,city_id,dim_province_id,dim_province_name,province_id,city_level
1000,济南市,1000,13,山东,13,二线
1007,青岛市,1007,13,山东,13,二线
1016,淄博市,1016,13,山东,13,三线
1022,枣庄市,1022,13,山东,13,四线
1025,东营市,1025,13,山东,13,三线
1032,潍坊市,1032,13,山东,13,三线
1042,烟台市,1042,13,山东,13,三线
1053,威海市,1053,13,山东,13,三线
1058,莱芜市,1058,13,山东,13,四线
1060,德州市,1060,13,山东,13,四线
1072,临沂市,1072,13,山东,13,三线
1081,聊城市,1081,13,山东,13,四线
1090,滨州市,1090,13,山东,13,四线
1099,菏泽市,1099,13,山东,13,四线
1108,日照市,1108,13,山东,13,四线
1112,泰安市,1112,13,山东,13,三线
1114,铜陵市,1114,14,安徽,14,四线
1116,合肥市,1116,14,安徽,14,三线
1121,淮南市,1121,14,安徽,14,四线
1124,淮北市,1124,14,安徽,14,四线
1127,芜湖市,1127,14,安徽,14,三线
113,万州区,113,4,重庆,4,二线
1132,蚌埠市,1132,14,安徽,14,四线
1137,马鞍山市,1137,14,安徽,14,四线
114,涪陵区,114,4,重庆,4,二线
1140,安庆市,1140,14,安徽,14,四线
115,梁平区,115,4,重庆,4,二线
1151,黄山市,1151,14,安徽,14,四线
1158,宁波市,1158,15,浙江,15,二线
1159,滁州市,1159,14,安徽,14,四线
1167,阜阳市,1167,14,安徽,14,四线
1174,亳州市,1174,14,安徽,14,四线
1180,宿州市,1180,14,安徽,14,四线
119,南川区,119,4,重庆,4,二线
1201,池州市,1201,14,安徽,14,四线
1206,六安市,1206,14,安徽,14,四线
1213,杭州市,1213,15,浙江,15,二线
123,潼南区,123,4,重庆,4,二线
1233,温州市,1233,15,浙江,15,二线
1243,嘉兴市,1243,15,浙江,15,三线
1250,湖州市,1250,15,浙江,15,三线
1255,绍兴市,1255,15,浙江,15,三线
126,大足区,126,4,重庆,4,二线
1262,金华市,1262,15,浙江,15,三线
1273,衢州市,1273,15,浙江,15,四线
128,黔江区,128,4,重庆,4,二线
1280,丽水市,1280,15,浙江,15,四线
129,武隆区,129,4,重庆,4,二线
1290,台州市,1290,15,浙江,15,三线
1298,舟山市,1298,15,浙江,15,四线
130,丰都县,130,4,重庆,4,二线
1303,福州市,1303,16,福建,16,二线
131,奉节县,131,4,重庆,4,二线
1310,钓鱼岛,1310,84,钓鱼岛,84,NULL
1315,厦门市,1315,16,福建,16,二线
1317,三明市,1317,16,福建,16,四线
132,开州区,132,4,重庆,4,二线
1329,莆田市,1329,16,福建,16,三线
133,云阳县,133,4,重庆,4,二线
1332,泉州市,1332,16,福建,16,三线
134,忠县,134,4,重庆,4,二线
1341,漳州市,1341,16,福建,16,四线
135,巫溪县,135,4,重庆,4,二线
1352,南平市,1352,16,福建,16,四线
136,巫山县,136,4,重庆,4,二线
1362,龙岩市,1362,16,福建,16,四线
137,石柱县,137,4,重庆,4,二线
1370,宁德市,1370,16,福建,16,四线
138,彭水县,138,4,重庆,4,二线
1381,武汉市,1381,17,湖北,17,二线
1387,黄石市,1387,17,湖北,17,四线
139,垫江县,139,4,重庆,4,二线
1396,襄阳市,1396,17,湖北,17,三线
140,酉阳县,140,4,重庆,4,二线
1405,十堰市,1405,17,湖北,17,四线
141,秀山县,141,4,重庆,4,二线
1413,荆州市,1413,17,湖北,17,四线
142,石家庄市,142,5,河北,5,三线
1421,宜昌市,1421,17,湖北,17,三线
1432,孝感市,1432,17,湖北,17,四线
1441,黄冈市,1441,17,湖北,17,四线
1458,咸宁市,1458,17,湖北,17,四线
1466,恩施州,1466,17,湖北,17,五线
1475,鄂州市,1475,17,湖北,17,四线
1477,荆门市,1477,17,湖北,17,四线
1479,随州市,1479,17,湖北,17,四线
148,邯郸市,148,5,河北,5,三线
1482,长沙市,1482,18,湖南,18,二线
1488,株洲市,1488,18,湖南,18,四线
1495,湘潭市,1495,18,湖南,18,四线
1501,衡阳市,1501,18,湖南,18,三线
1511,邵阳市,1511,18,湖南,18,四线
1522,岳阳市,1522,18,湖南,18,四线
1530,常德市,1530,18,湖南,18,四线
1540,张家界市,1540,18,湖南,18,四线
1544,郴州市,1544,18,湖南,18,四线
1555,益阳市,1555,18,湖南,18,四线
1560,永州市,1560,18,湖南,18,四线
1574,怀化市,1574,18,湖南,18,四线
1586,娄底市,1586,18,湖南,18,四线
1592,湘西州,1592,18,湖南,18,五线
15945,阿拉尔市,15945,31,新疆,31,五线
15946,图木舒克市,15946,31,新疆,31,五线
1601,广州市,1601,19,广东,19,一线
1607,深圳市,1607,19,广东,19,一线
1609,珠海市,1609,19,广东,19,三线
1611,汕头市,1611,19,广东,19,二线
1617,韶关市,1617,19,广东,19,四线
1627,河源市,1627,19,广东,19,四线
1634,梅州市,1634,19,广东,19,四线
164,邢台市,164,5,河北,5,四线
1643,惠州市,1643,19,广东,19,三线
1650,汕尾市,1650,19,广东,19,四线
1655,东莞市,1655,19,广东,19,二线
1657,中山市,1657,19,广东,19,三线
1659,江门市,1659,19,广东,19,三线
1666,佛山市,1666,19,广东,19,二线
1672,阳江市,1672,19,广东,19,四线
1677,湛江市,1677,19,广东,19,三线
1684,茂名市,1684,19,广东,19,四线
1690,肇庆市,1690,19,广东,19,四线
1698,云浮市,1698,19,广东,19,四线
1704,清远市,1704,19,广东,19,三线
1705,潮州市,1705,19,广东,19,四线
1709,揭阳市,1709,19,广东,19,四线
1715,南宁市,1715,20,广西,20,三线
1720,柳州市,1720,20,广西,20,三线
1726,桂林市,1726,20,广西,20,三线
1740,梧州市,1740,20,广西,20,四线
1746,北海市,1746,20,广西,20,四线
1749,防城港市,1749,20,广西,20,四线
1753,钦州市,1753,20,广西,20,四线
1757,贵港市,1757,20,广西,20,四线
1761,玉林市,1761,20,广西,20,四线
1792,贺州市,1792,20,广西,20,四线
1806,百色市,1806,20,广西,20,四线
1818,河池市,1818,20,广西,20,四线
1827,南昌市,1827,21,江西,21,三线
1832,景德镇市,1832,21,江西,21,四线
1836,萍乡市,1836,21,江西,21,四线
1842,新余市,1842,21,江西,21,四线
1845,九江市,1845,21,江西,21,四线
1857,鹰潭市,1857,21,江西,21,四线
1861,上饶市,1861,21,江西,21,四线
1874,宜春市,1874,21,江西,21,四线
1885,抚州市,1885,21,江西,21,四线
1898,吉安市,1898,21,江西,21,四线
1911,赣州市,1911,21,江西,21,四线
1930,成都市,1930,22,四川,22,二线
1946,自贡市,1946,22,四川,22,四线
1950,攀枝花市,1950,22,四川,22,四线
1954,泸州市,1954,22,四川,22,四线
1960,绵阳市,1960,22,四川,22,四线
1962,德阳市,1962,22,四川,22,四线
1977,广元市,1977,22,四川,22,四线
1983,遂宁市,1983,22,四川,22,四线
1988,内江市,1988,22,四川,22,四线
199,保定市,199,5,河北,5,三线
1993,乐山市,1993,22,四川,22,四线
2005,宜宾市,2005,22,四川,22,四线
2016,广安市,2016,22,四川,22,四线
2022,南充市,2022,22,四川,22,四线
2033,达州市,2033,22,四川,22,四线
2042,巴中市,2042,22,四川,22,四线
2047,雅安市,2047,22,四川,22,四线
2058,眉山市,2058,22,四川,22,四线
2065,资阳市,2065,22,四川,22,四线
2070,阿坝州,2070,22,四川,22,六线
2084,甘孜州,2084,22,四川,22,六线
2103,凉山州,2103,22,四川,22,五线
2121,海口市,2121,23,海南,23,三线
2144,贵阳市,2144,24,贵州,24,三线
